# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc ../../alu.sv --exe alu_test.cpp"
S      1513 1970324837185733  1605707132   839463400  1605707132   839463400 "../../alu.sv"
S   5742432 1125899909015121  1604589247   852114100  1549770581           0 "/usr/bin/verilator_bin"
T      7121 3096224744028533  1605707134   657941300  1605707134   657941300 "obj_dir/Valu.cpp"
T      2389 9570149208373619  1605707134   656942700  1605707134   656942700 "obj_dir/Valu.h"
T      1784 5629499534424410  1605707134   664921700  1605707134   664921700 "obj_dir/Valu.mk"
T       515 3659174697449844  1605707134   655944900  1605707134   655944900 "obj_dir/Valu__Syms.cpp"
T       690 3940649674160504  1605707134   653950600  1605707134   653950600 "obj_dir/Valu__Syms.h"
T       201 9851624185084253  1605707134   664921700  1605707134   664921700 "obj_dir/Valu__ver.d"
T         0        0  1605707134   676888600  1605707134   676888600 "obj_dir/Valu__verFiles.dat"
T      1150 8725724278241639  1605707134   663923400  1605707134   663923400 "obj_dir/Valu_classes.mk"
