# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc ../../alu.sv --exe alu_test.cpp"
S      1513 16888498602655859  1604590195   547925800  1604590195   547925800 "../../alu.sv"
S   5742432 1125899909015121  1604589247   852114100  1549770581           0 "/usr/bin/verilator_bin"
T     15618 17451448556230007  1604596365   922827400  1604596365   922827400 "obj_dir/Valu.cpp"
T      2389 12103423998719321  1604596365   918798200  1604596365   918798200 "obj_dir/Valu.h"
T      1784 1970324839147745  1604596365   937750600  1604596365   937750600 "obj_dir/Valu.mk"
T       515 16888498602660607  1604596365   915859600  1604596365   915859600 "obj_dir/Valu__Syms.cpp"
T       690 19140298416339433  1604596365   911816800  1604596365   911816800 "obj_dir/Valu__Syms.h"
T       201 1970324839147746  1604596365   940776300  1604596365   940776300 "obj_dir/Valu__ver.d"
T         0        0  1604596365   951711600  1604596365   951711600 "obj_dir/Valu__verFiles.dat"
T      1150 3377699721860891  1604596365   933759600  1604596365   933759600 "obj_dir/Valu_classes.mk"
